seg_id,time_to_failure
seg_8dd2ab,2.9251308
seg_6da1ff,6.845856
seg_929ded,7.070983
seg_8d3a9d,7.8313007
seg_941759,8.457225
seg_19ec5c,11.284873
seg_7ed2dd,3.612858
seg_d5b100,3.7904146
seg_ce46ba,4.011849
seg_592807,9.138185
seg_65fbac,9.446341
seg_6c909f,2.7168927
seg_70991d,6.149647
seg_1d044c,5.283607
seg_a7561c,2.22367
seg_8c1cca,3.7974317
seg_1fa983,4.1519623
seg_29a073,5.17609
seg_23c947,1.2177702
seg_eefd4a,3.2017028
seg_5f352e,3.4332595
seg_7b0936,10.713015
seg_2c762c,7.5831184
seg_4c18e2,2.9130776
seg_c01f63,9.0916
seg_c46ce6,3.1007314
seg_c571ef,6.1337295
seg_8a3306,4.762053
seg_f4ad4b,4.1472816
seg_a53e4c,6.9709344
seg_755d50,3.4202814
seg_24e071,3.8139575
seg_bd629b,5.564214
seg_71b975,4.372283
seg_3b7724,10.965861
seg_4e9646,8.66867
seg_0fc67a,10.509731
seg_986b6e,10.791169
seg_f95fd3,8.936722
seg_19515c,6.2314744
seg_6eb146,10.565669
seg_1ae362,9.055004
seg_bbb01e,8.532905
seg_9c090f,2.1670434
seg_d795ab,8.528832
seg_6a05e7,4.3402524
seg_715e2c,8.542156
seg_0c1d3a,4.2705336
seg_496d07,4.443958
seg_c60dca,4.5449305
seg_e09301,3.1300244
seg_e1f045,6.7684684
seg_c522f8,8.28168
seg_304df5,9.77926
seg_18f633,2.66489
seg_69787a,8.795428
seg_29c906,4.7165327
seg_87a67a,5.837025
seg_0fd3ff,2.5148766
seg_7480f4,9.595614
seg_750e7e,9.180101
seg_32d747,5.2725124
seg_7012af,10.936247
seg_a2fd8b,4.2938824
seg_38ee24,7.0092573
seg_c90be5,10.766066
seg_6fc8b3,8.65915
seg_6e12ae,5.600205
seg_29d4c6,10.953123
seg_e30ef5,2.953539
seg_87232d,6.953861
seg_e00465,10.29025
seg_48b545,9.341456
seg_4f83a3,10.100152
seg_0c3943,4.584187
seg_c3f8d7,4.5678844
seg_983778,10.691615
seg_38001b,2.9623272
seg_6fd5bb,9.16862
seg_53498a,5.2376957
seg_56e6f1,5.7983127
seg_dcee28,6.4629188
seg_c6b514,4.211396
seg_d5df41,8.864061
seg_4ca6de,7.6405735
seg_af703b,11.115586
seg_6f9a98,7.9150987
seg_a9f80e,9.251639
seg_89b090,1.6232492
seg_264c7d,9.569812
seg_3d6e79,7.5700107
seg_9d2528,6.3484116
seg_853302,9.3937235
seg_bd40f2,10.193236
seg_b8725b,2.3901348
seg_3661de,10.935265
seg_1a671a,4.126188
seg_1f3d44,8.006695
seg_103b32,5.550973
seg_4d2671,7.358118
seg_83cb2c,2.594556
seg_d9bb68,7.4098864
seg_5f7fd9,5.918543
seg_e6c973,8.484601
seg_00a37e,2.7544546
seg_fd8add,7.7860975
seg_e5f9ec,9.376834
seg_77db7b,10.67425
seg_24c078,8.499228
seg_e1f081,10.0325
seg_d3f967,4.524469
seg_581fac,2.6450653
seg_af959f,9.928024
seg_06b8c9,5.981186
seg_c509ff,5.7404284
seg_b5aee9,6.1638427
seg_a7d0eb,4.6202397
seg_ae9626,2.3906112
seg_c9e533,9.375669
seg_d508db,6.1467276
seg_e197b8,5.6119795
seg_fa796b,4.9121275
seg_f7de40,10.392649
seg_cf25d2,4.1855607
seg_b6254c,3.1245422
seg_b9619c,6.8970003
seg_7c6c31,9.241957
seg_ab4bca,3.6592894
seg_5f355e,8.451007
seg_de9e32,10.918867
seg_a82229,9.122128
seg_0e8b79,11.353417
seg_35269b,11.0081625
seg_9a74d8,6.186954
seg_2dfb91,2.6898956
seg_c747b4,4.541177
seg_077b7e,6.192364
seg_0620e6,7.84076
seg_50e270,8.734181
seg_c47bdc,8.240085
seg_6c8a45,5.344528
seg_ed3e4c,8.520741
seg_184222,4.8146563
seg_dbc615,4.4556623
seg_456149,10.139737
seg_121446,9.326688
seg_73858d,11.005254
seg_b108c9,3.964851
seg_899bf0,5.4462943
seg_b686e5,2.2291632
seg_725772,9.206736
seg_48a4b3,9.202629
seg_922914,7.08826
seg_2d3828,6.4470606
seg_1f5240,3.8919375
seg_07f37c,3.1514704
seg_c0c0ed,6.241479
seg_eea20e,10.005358
seg_82d7b6,4.1553698
seg_d35274,3.0850022
seg_14c89d,5.7567267
seg_e9a09f,2.7948506
seg_158764,7.9607315
seg_ed7741,10.595205
seg_d320f5,5.4302816
seg_b1a35c,9.619622
seg_8da61a,8.710131
seg_9e8323,2.2469618
seg_40f810,4.8746176
seg_3631ec,3.8385506
seg_f2b0c5,2.728409
seg_c550b1,10.627921
seg_140bc5,3.450954
seg_931244,10.938069
seg_179d90,10.004676
seg_614b50,2.2606797
seg_570a20,5.267665
seg_c10a58,9.792124
seg_a12acb,3.3032625
seg_9802c3,5.495937
seg_8e7fca,5.567964
seg_98ebaa,10.469221
seg_d702b2,9.1858015
seg_5fe414,4.264791
seg_00f3b9,2.468736
seg_3065ba,4.914571
seg_f073e2,5.605709
seg_b13fb9,7.5824304
seg_77fe77,7.200188
seg_d146a6,2.6072152
seg_23b123,11.158968
seg_373a04,7.4822803
seg_9c3d6a,10.176732
seg_ce7537,3.3586538
seg_d21eb6,8.472623
seg_8bf229,8.550521
seg_fa6383,8.076581
seg_0488a1,9.413755
seg_3ce740,10.265087
seg_d4ea17,8.881177
seg_b8bb87,11.115879
seg_b54024,2.6241813
seg_74d58a,10.138834
seg_aa1adf,5.590553
seg_05a1b0,4.5254774
seg_18d307,1.7380371
seg_395e0e,10.616075
seg_8599ec,3.7230048
seg_cf74e8,2.8262854
seg_c472cf,9.30977
seg_8dfc7e,2.5193226
seg_a18246,8.649165
seg_d9750c,5.3267903
seg_79e301,2.3296163
seg_d31583,10.485218
seg_214492,2.2911556
seg_e6bd3f,3.285584
seg_071067,2.6367521
seg_90a0be,3.0976977
seg_b9de03,5.1822968
seg_7d718e,10.592539
seg_00e5f7,6.722997
seg_6d36a1,10.84463
seg_c21723,4.204388
seg_123dd4,10.351563
seg_97d9ed,9.774654
seg_44d3ca,4.4060864
seg_a8ddf7,2.271704
seg_f86c41,4.976948
seg_8f6284,3.2644918
seg_dca2c2,11.219735
seg_74fcfc,10.455752
seg_280863,2.0094388
seg_7020c5,8.70076
seg_e0cfd4,6.9777503
seg_1cf1b5,3.1849484
seg_3fb24b,5.78041
seg_5bd9ae,5.1488576
seg_afadfb,7.4184146
seg_355717,3.156255
seg_cdadb5,10.188938
seg_947700,5.2517185
seg_f69c38,5.036394
seg_e9aa44,10.360289
seg_ac68bb,3.006229
seg_71c9e9,3.4405663
seg_434c96,2.57132
seg_19b08e,4.3536353
seg_944c98,2.6859584
seg_170684,9.96822
seg_8bc20c,1.4832302
seg_1ef708,3.8100197
seg_1eeb8f,5.2537084
seg_6e572a,3.597923
seg_a975df,3.0116074
seg_f383fb,5.061665
seg_988e69,2.5518298
seg_383f2e,8.830706
seg_b32d1d,4.102416
seg_1a8e06,3.1207564
seg_3f5be6,4.1620293
seg_e8ce6a,3.3440177
seg_c35940,3.2606277
seg_64be5d,11.1352415
seg_8681aa,9.441017
seg_070bb0,2.766328
seg_0cb81b,4.3577676
seg_ccdc28,1.7318518
seg_9dea8d,8.118137
seg_9ad925,9.979726
seg_a31fe3,9.754498
seg_304581,4.5939302
seg_b1b95e,4.25769
seg_fbd66b,5.478952
seg_c58ca5,7.28971
seg_383b6b,4.3940225
seg_4ba3d1,9.683402
seg_f5a4ee,11.184912
seg_be62ef,8.258263
seg_407b2b,7.233843
seg_87a616,2.7820241
seg_b197e2,4.5659676
seg_62a403,10.796743
seg_225320,10.763667
seg_709d08,7.2288485
seg_d56d32,9.617908
seg_e41fc9,5.75286
seg_9e962b,8.211788
seg_741fc1,8.879049
seg_12b9ba,8.128958
seg_d0f803,4.3298407
seg_5311d1,1.0823383
seg_232559,10.028651
seg_411225,2.6328583
seg_29d497,7.5879035
seg_7bf143,2.9303443
seg_fdd50e,1.6360002
seg_dc7e0d,3.0594163
seg_64f8dc,5.8328614
seg_6b3a9d,4.367992
seg_19e1ff,7.10577
seg_e27c0a,2.9863358
seg_c81e10,9.057365
seg_b52dac,5.3097444
seg_9a7c46,6.581832
seg_2dc6ff,1.3761553
seg_c01d9a,10.751229
seg_91596c,9.307506
seg_e481c7,7.5727057
seg_482745,6.006013
seg_b64c9c,10.043879
seg_35ee83,3.774112
seg_8f4781,3.7393482
seg_4fa87d,9.817265
seg_3f80ef,5.7425995
seg_8baeab,5.045156
seg_2a0ace,10.895637
seg_2cadc0,7.814568
seg_9c2843,1.6958896
seg_f77ee5,10.910419
seg_ce72e2,3.7274213
seg_f5d2dd,10.306677
seg_a69246,11.21259
seg_34a2b8,6.1277184
seg_9ca72e,2.7903113
seg_c60f1d,3.4233446
seg_43597f,4.12043
seg_69a53e,7.6740847
seg_ef27c8,2.9780521
seg_091c9d,10.196198
seg_91eaeb,6.3213563
seg_c25855,10.686139
seg_8c341c,9.742822
seg_a35e7c,11.102311
seg_4adeda,10.681904
seg_aa98cc,1.287753
seg_94c48c,9.373719
seg_ec0e7b,8.26814
seg_3128e6,3.6248581
seg_35dd45,10.825052
seg_420d4e,8.7811575
seg_4401d8,8.021262
seg_6c292b,7.1393313
seg_df352f,3.807143
seg_807901,4.0313063
seg_96fa35,5.397166
seg_dbf3f2,3.3036144
seg_760d70,3.3865588
seg_0b4b24,2.7953117
seg_a25c46,3.7696257
seg_7fd3a3,2.9894743
seg_060ce4,4.0247693
seg_5e8ef4,8.426859
seg_e4c15a,5.735294
seg_74ffde,6.2333517
seg_8310ea,9.523876
seg_7a9228,2.648628
seg_660fe1,2.7531636
seg_bd31bf,7.119378
seg_71238c,10.743155
seg_a84c13,5.272727
seg_477c83,6.163091
seg_b6cb2b,3.4433887
seg_3b95dc,3.908772
seg_e8d02f,3.6770246
seg_ceb942,3.2540545
seg_fe73b1,10.321557
seg_2efd5c,9.831107
seg_447972,4.8206024
seg_db3a95,4.1496086
seg_d59e4e,5.231569
seg_41a267,11.051624
seg_65f01e,10.669022
seg_8e7194,5.857417
seg_5407b0,3.0120533
seg_39300d,3.7086532
seg_c08d36,5.7321467
seg_8cf573,6.4300385
seg_e37b8e,6.6089997
seg_0cf651,2.650165
seg_8bec6f,6.1053705
seg_bbfd4e,10.851214
seg_d7f015,6.6204667
seg_580b65,7.6995034
seg_aabc52,10.953745
seg_99ccbd,2.504845
seg_e6307f,9.502614
seg_7862ed,5.244155
seg_ba3c47,2.4612026
seg_e96140,5.113767
seg_5f24d3,9.762731
seg_c5c6ea,6.4142866
seg_5bc0b0,9.875141
seg_67aa76,6.2044673
seg_687a5c,2.217492
seg_289d99,2.3536005
seg_88a81d,4.7664127
seg_b691c5,2.9588776
seg_ee7224,2.5270398
seg_f93ce5,3.1797352
seg_3a8a76,3.0689754
seg_9a92db,5.9857464
seg_7211f1,8.842434
seg_79dc90,8.723721
seg_4a9e8d,9.419548
seg_495573,10.71545
seg_74dda9,8.482598
seg_193404,10.857637
seg_3d581c,2.2886512
seg_8d030a,5.0035777
seg_8ebdea,10.499879
seg_0ebfd9,7.8249702
seg_1ece48,2.2983725
seg_c5064e,9.906114
seg_7428e7,7.9191785
seg_692e7a,9.849617
seg_cb806c,5.798881
seg_570d69,10.8559265
seg_512b3e,9.928236
seg_b917b5,7.773281
seg_932828,10.511175
seg_b69455,10.40757
seg_d693b0,10.332495
seg_185ad6,9.046026
seg_75eb90,9.035929
seg_ab644e,6.360316
seg_913ffc,6.0855227
seg_92b095,1.8035475
seg_edda79,7.450044
seg_70edf5,8.418725
seg_b86ce1,4.9408703
seg_5d333e,10.302769
seg_b0cf32,11.065997
seg_be19e2,8.587516
seg_bca500,6.9823914
seg_0b9ad8,9.812162
seg_ea05c1,9.428495
seg_47a48f,10.624393
seg_d36055,10.192447
seg_15bf25,8.843055
seg_9b0439,7.2783847
seg_7d65c7,9.864021
seg_78ded2,2.559738
seg_e5c033,8.201935
seg_10a595,6.7680626
seg_bd7109,5.9939213
seg_ea8270,10.838663
seg_038879,9.386954
seg_162fc4,8.454794
seg_1bf7b3,3.7730768
seg_d1ca05,10.809259
seg_8db6f0,8.301922
seg_ef779d,6.015309
seg_ce5520,3.1472857
seg_58d52d,10.34366
seg_3d059a,3.623121
seg_dc23c0,10.077664
seg_e256bd,2.6489506
seg_ebec3e,3.4768028
seg_70fb30,11.388796
seg_735cdd,3.635037
seg_a1edc1,3.8196788
seg_8d5113,6.6893325
seg_9bee43,1.9875165
seg_0e9987,4.0821276
seg_efbf3e,7.250788
seg_b4402d,10.82279
seg_915b3e,4.5070076
seg_46012e,9.935979
seg_ee87e2,2.9491243
seg_0e1fbe,4.37285
seg_284223,7.355351
seg_476700,4.568077
seg_970e86,10.592547
seg_734a88,10.435112
seg_758374,1.7723953
seg_0e3d44,3.5848162
seg_db90c0,4.138834
seg_5e541f,2.179356
seg_5975f4,3.8323798
seg_d3bb14,1.8325506
seg_2642d4,6.247103
seg_b80b89,4.9412065
seg_3234ca,3.499812
seg_790108,8.449368
seg_e051bc,5.289029
seg_a3d4d6,3.8204315
seg_025e78,5.262672
seg_ebe36c,5.7483945
seg_588f61,3.260445
seg_f0cedb,9.383705
seg_502fab,10.307872
seg_fb11ba,7.7643933
seg_15adff,3.0030634
seg_fa34c7,9.498949
seg_c6c29f,3.3299973
seg_f7d792,2.115718
seg_d16534,8.903741
seg_acf2f4,9.664087
seg_9ab405,1.7271854
seg_81a8ea,10.579242
seg_e86e44,4.092211
seg_561cf4,1.7363858
seg_6a26de,2.3360891
seg_5bfbf0,4.779453
seg_e217fc,6.507284
seg_4cb9c6,2.6856053
seg_98c44d,3.2949047
seg_c9201c,1.8168204
seg_5c9077,8.929876
seg_1201e8,3.538913
seg_b9ec4b,3.8550155
seg_34ef79,6.148985
seg_eaa0ec,7.8810143
seg_61219c,5.216208
seg_310230,4.87318
seg_486973,5.3958926
seg_9c6715,2.6973522
seg_911066,3.9962656
seg_abb03a,5.794932
seg_fb9491,6.305413
seg_9f22a0,9.308635
seg_5d94b2,4.6811924
seg_462c1d,8.434784
seg_2bf9dd,9.225767
seg_b0f9cd,8.728608
seg_447b8b,10.536034
seg_5e0902,3.0501053
seg_30661b,3.7429678
seg_e8bcde,3.2608602
seg_325790,4.1070232
seg_0042cc,8.296326
seg_54d0f3,3.1859925
seg_6b4e04,10.862641
seg_c5abaa,7.4713287
seg_31d763,7.1529245
seg_f70b66,7.070773
seg_fe70c0,8.441447
seg_41be7d,7.4236884
seg_490092,9.553214
seg_25ab3f,6.1501365
seg_9d1b26,4.814488
seg_5abfdd,4.4329834
seg_468fdb,5.4280486
seg_f7290f,3.8378909
seg_7cdfe5,2.8866212
seg_864fcf,2.5610704
seg_ad82ca,7.058492
seg_a6e99c,1.5466193
seg_55a9a4,8.309485
seg_e9df42,9.820217
seg_a99be9,11.190197
seg_0be6ee,3.879247
seg_14c8ce,8.5002
seg_b4f7a8,6.854173
seg_7f3ab0,5.435111
seg_aec276,10.879997
seg_dc6e94,4.0842905
seg_8f25b0,11.02661
seg_37f3fb,2.8486574
seg_c5dada,5.168764
seg_28fc32,7.906995
seg_9c635d,10.441963
seg_41be18,9.534507
